Exhibit Number,Description,Date,Keywords,File Type,Category,Priority
A-48,Celebratory Recovery Attendance Documentation,2025-01-30,"celebratory recovery attendance documentation sobriety",pdf,INTEGRITY,8
A-49,Police Charge Confirmation - Applicant,2025-09-01,"police charge confirmation applicant assault official",pdf,PERJURY,10
A-50,New Years Access Denial,2025-01-01,"new years access denial contact prevention",pdf,OBSTRUCTION,7
A-51,Complaint Against Social Worker Gallant,2025-02-01,"complaint social worker gallant conflict interest",pdf,OBSTRUCTION,8
A-52,NBASW Complaint Receipt,2025-02-10,"nbasw complaint receipt confirmation official letter",pdf,OBSTRUCTION,7
A-53,Medical Records Request - Obstructed Response,2025-02-13,"medical records request obstructed response harper",pdf,OBSTRUCTION,8
A-54,Tax Returns 2021-2024,2021-01-01,"tax returns 2021 2022 2023 2024 cra financial",pdf,FINANCIAL,6
A-55,Respondent Confrontation Text - Re Meth in Milk,2024-12-02,"respondent confrontation text meth milk endangerment",jpg,SAFETY,9
A-56,Respondent Drug Test - Negative Clean,2025-01-30,"respondent drug test negative clean sobriety proof",pdf,INTEGRITY,9
A-57,Medical Update to Grandmother,2024-11-16,"medical update grandmother email infant care",pdf,INTEGRITY,6
A-58,Formula Assistance Offer - Coupon Drop-off,2024-12-19,"formula assistance offer coupon dropoff support",jpg,INTEGRITY,6
A-59,Pre-Birth Drug Use Admission - Wouldn't mind a puff,2024-11-08,"pre birth drug use admission puff pregnancy",jpg,PERJURY,9
A-60,Video - Applicant with Meth Pipe in Home,2025-05-22,"video applicant meth pipe home drug use",mp4,PERJURY,10
A-61,Respondent Refusal - Meth Stop with Harper in Car,2025-06-04,"respondent refusal meth stop harper car protective",pdf,INTEGRITY,8
A-62,Co-Parenting Communication Sample,2024-12-19,"coparenting communication sample professional engagement",jpg,INTEGRITY,6
A-63,Signed Parenting Agreement,2025-01-22,"signed parenting agreement mutual commitment framework",pdf,INTEGRITY,8
A-64,Initial Assault Allegation - Police Report,2024-09-26,"initial assault allegation police report self defense",pdf,INTEGRITY,7
A-65,Father's Day Access Denial,2025-06-15,"fathers day access denial prevention contact",pdf,OBSTRUCTION,8
A-66,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-67,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-68,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-69,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-70,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-71,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-72,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-73,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-74,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-75,Sunday Visit Denial Records - 18 Denials,2025-06-04,"sunday visit denial records 18 denials",pdf,OBSTRUCTION,10
A-76,Photos of Respondent Facial Injuries,2024-12-10,"photos respondent facial injuries violence evidence",jpg,PERJURY,9
A-77,Jane Ryan Social Media Block,2025-10-13,"jane ryan social media block emergency contact",jpg,OBSTRUCTION,7
A-78,Jane Ryan Death Threat - Never know when you'll lose her,2025-10-26,"jane ryan death threat never know lose intimidation",pdf,OBSTRUCTION,9
A-79,Notices of Assessment - Respondent,2021-01-01,"notices assessment respondent cra tax 2021",pdf,FINANCIAL,5
A-80,Notices of Assessment - Respondent,2022-01-01,"notices assessment respondent cra tax 2022",pdf,FINANCIAL,5
A-81,Notices of Assessment - Respondent,2023-01-01,"notices assessment respondent cra tax 2023",pdf,FINANCIAL,5
A-82,Notices of Assessment - Respondent,2024-01-01,"notices assessment respondent cra tax 2024",pdf,FINANCIAL,5
A-83,Email - Access Denial Intent,2025-06-18,"email access denial intent premeditated contempt",pdf,OBSTRUCTION,9
A-84,Master Video Evidence Log Summary,2024-12-09,"master video evidence log summary assault violence",pdf,PERJURY,10
A-85,Master Video Evidence Log Summary,2024-12-09,"master video evidence log summary assault violence",pdf,PERJURY,10
A-86,Master Video Evidence Log Summary,2024-12-09,"master video evidence log summary assault violence",pdf,PERJURY,10
A-87,Master Video Evidence Log Summary,2024-12-09,"master video evidence log summary assault violence",pdf,PERJURY,10
